id,Company,TypeName,Ram,Weight,Price,TouchScreen,Ips,Ppi,Cpu_brand,HDD,SSD,Gpu_brand,Os
1045,HP,Notebook,8,1.84,11.626842862666368,0,0,141.21199808219862,Intel Core i5,500.0,256,Intel,Windows
1014,HP,Notebook,4,1.49,10.660172753900062,0,0,117.82653006268644,Intel Core i3,500.0,0,Intel,Windows
1069,Apple,Ultrabook,8,0.92,11.145680569681762,0,1,226.4155471693585,Other Intel Processor,0.0,0,Intel,Mac
954,Lenovo,Ultrabook,8,1.7,11.281414342976868,0,1,157.3505121487356,Intel Core i7,0.0,256,Intel,Windows
1200,Lenovo,Notebook,8,2.2,10.419692282932576,0,0,100.45466986113652,Intel Core i7,500.0,0,Nvidia,Others
280,Lenovo,Notebook,6,2.8,10.73132994821639,0,0,106.11306214269258,Intel Core i7,1000.0,128,Nvidia,Windows
793,Lenovo,2 in 1 Convertible,8,2.08,10.841452101115571,1,0,141.21199808219862,Intel Core i5,0.0,256,AMD,Windows
222,Toshiba,Ultrabook,8,1.2,11.193004457928666,0,0,165.6321180513006,Intel Core i7,0.0,256,Intel,Windows
26,Apple,Ultrabook,8,1.35,10.977716980635757,0,0,127.67794013309688,Intel Core i5,0.0,0,Intel,Mac
433,Lenovo,Workstation,16,2.3,11.777361428141106,0,1,282.42399616439724,Intel Core i7,0.0,512,Nvidia,Windows
1238,Lenovo,Notebook,16,1.4,11.288114524334732,0,1,165.6321180513006,Intel Core i7,0.0,512,Intel,Windows
226,Dell,Notebook,16,2.3,10.731341589592168,1,0,141.21199808219862,Intel Core i7,1000.0,0,AMD,Windows
36,Acer,Notebook,4,2.1,9.880922874286703,0,0,100.45466986113652,Intel Core i3,1000.0,0,Intel,Others
745,Acer,Notebook,2,1.68,9.77465368069266,0,0,111.93520355955212,Other Intel Processor,0.0,0,Intel,Others
465,Asus,Notebook,4,2.0,9.692588727638356,0,0,100.45466986113652,Other Intel Processor,500.0,0,Intel,Windows
1270,Lenovo,2 in 1 Convertible,16,1.3,11.288114524334732,1,1,276.053530085501,Intel Core i7,0.0,512,Intel,Windows
1252,Lenovo,Notebook,8,,,0,1,157.3505121487356,Intel Core i5,0.0,256,Intel,Windows
683,HP,Notebook,4,2.5,10.525211768465944,0,1,127.33567457123112,Intel Core i3,0.0,256,AMD,Windows
635,Asus,Notebook,8,1.99,10.785284424941176,0,0,141.21199808219862,Intel Core i5,1000.0,0,Nvidia,Windows
1138,MSI,Gaming,16,3.78,11.758368289071829,0,0,127.33567457123112,Intel Core i7,1000.0,256,Nvidia,Windows
1065,Dell,Ultrabook,8,1.29,11.260381938800736,0,0,165.6321180513006,Intel Core i7,0.0,256,Intel,Windows
1156,MSI,Gaming,16,2.7,11.283969856325212,0,0,127.33567457123112,Intel Core i7,1000.0,256,Nvidia,Windows
796,Asus,Notebook,4,1.63,9.67600459962282,0,0,111.93520355955212,Other Intel Processor,0.0,0,Intel,Windows
158,Dell,2 in 1 Convertible,8,1.56,10.931153634628432,1,0,141.21199808219862,Intel Core i7,0.0,256,Intel,Windows
951,Dell,Ultrabook,8,1.36,11.45711672814165,0,0,157.3505121487356,Intel Core i7,0.0,256,Intel,Windows
817,HP,Netbook,4,1.23,9.928804360519916,0,0,135.0942111925629,Other Intel Processor,0.0,0,Intel,Others
1083,HP,Ultrabook,16,1.3,11.600668174471034,0,1,331.2642361026012,Intel Core i7,0.0,512,Intel,Windows
872,Toshiba,Notebook,8,2.0,11.211180167298885,0,1,141.21199808219862,Intel Core i7,0.0,256,Intel,Windows
908,Lenovo,Notebook,8,2.6,10.646327347078008,0,1,141.21199808219862,Intel Core i5,1000.0,128,Nvidia,Windows
150,Dell,Gaming,16,2.56,11.105867681227291,0,0,141.21199808219862,Intel Core i7,0.0,512,Nvidia,Windows
1165,Dell,Gaming,8,2.62,11.2874471903093,0,0,282.42399616439724,Intel Core i7,1000.0,128,Nvidia,Windows
505,Lenovo,Notebook,8,1.44,10.83096982484206,0,0,165.6321180513006,Intel Core i5,0.0,256,Intel,Windows
1070,Dell,Notebook,4,2.06,10.15346364564591,0,0,100.45466986113652,Intel Core i3,500.0,0,Intel,Windows
101,HP,Notebook,4,2.1,9.83063294843456,0,0,141.21199808219862,AMD Processor,500.0,0,AMD,Windows
582,HP,Notebook,4,1.49,10.55342238395318,0,0,165.6321180513006,Intel Core i3,0.0,128,Intel,Windows
1128,Lenovo,Gaming,8,2.4,10.872255357854844,0,1,141.21199808219862,Intel Core i5,1000.0,128,Nvidia,Others
52,HP,Notebook,4,1.86,9.963243430044656,0,0,141.21199808219862,AMD Processor,0.0,256,AMD,Windows
149,Acer,Notebook,4,2.1,10.078119620845705,0,0,100.45466986113652,Intel Core i3,1000.0,0,Intel,Windows
399,Lenovo,Ultrabook,16,1.13,11.84839720125786,0,1,209.8006828649808,Intel Core i7,0.0,1000,Intel,Windows
204,Dell,Workstation,16,2.8,12.000095897837827,0,0,282.42399616439724,Other Intel Processor,1000.0,256,Nvidia,Windows
1205,HP,Notebook,8,,,0,0,2071.670318737109,Intel Core i5,0.0,256,Intel,Windows
8,Asus,Ultrabook,16,1.3,11.28544251205692,0,0,157.3505121487356,Intel Core i7,0.0,512,Nvidia,Windows
1009,HP,Notebook,4,1.64,10.503518943854685,0,0,111.93520355955212,Intel Core i3,500.0,0,Intel,Windows
1055,HP,Notebook,4,2.31,10.533971572370383,0,0,100.45466986113652,Intel Core i3,500.0,0,Intel,Windows
448,MSI,Gaming,8,2.2,10.910678521970082,0,0,141.21199808219862,Intel Core i5,0.0,256,Nvidia,Windows
250,Dell,2 in 1 Convertible,8,2.08,10.683645110085203,1,1,141.21199808219862,Intel Core i7,1000.0,0,Intel,Windows
891,HP,2 in 1 Convertible,16,1.42,11.219074000897615,1,0,276.053530085501,Intel Core i7,0.0,256,Intel,Windows
1115,Dell,Ultrabook,8,1.23,11.204674904025437,0,0,165.6321180513006,Intel Core i7,0.0,256,Intel,Windows
875,Dell,Ultrabook,8,1.6,11.408044834149251,0,0,176.23257360658386,Intel Core i7,0.0,256,Intel,Windows
1203,Asus,Gaming,8,2.2,11.039464987704202,0,0,141.21199808219862,Intel Core i7,1000.0,0,Nvidia,Windows
619,Acer,2 in 1 Convertible,4,1.25,9.91309723131456,1,1,135.0942111925629,Other Intel Processor,0.0,0,Intel,Others
341,Lenovo,Notebook,12,2.2,10.776844060703754,0,0,141.21199808219862,AMD Processor,2000.0,0,AMD,Windows
1096,Dell,Notebook,8,2.36,10.435152442572992,0,0,141.21199808219862,Intel Core i5,1000.0,0,AMD,Windows
259,Lenovo,2 in 1 Convertible,8,2.0,11.413356147904066,1,1,141.21199808219862,Intel Core i7,0.0,512,Nvidia,Windows
148,MSI,Gaming,16,2.9,11.590859366057948,0,0,127.33567457123112,Intel Core i7,1000.0,256,Nvidia,Windows
468,HP,Gaming,12,3.78,11.413356147904066,0,1,127.33567457123112,Intel Core i7,1000.0,0,Nvidia,Windows
636,Dell,Ultrabook,8,1.23,11.508719833687696,1,0,276.053530085501,Intel Core i5,0.0,256,Intel,Windows
1262,Acer,Notebook,4,2.4,9.641987714344566,0,0,100.45466986113652,Other Intel Processor,500.0,0,Intel,Others
1201,Dell,2 in 1 Convertible,16,2.0,11.134075023561454,1,0,141.21199808219862,Intel Core i7,0.0,512,Intel,Windows
546,Lenovo,Notebook,4,1.87,10.641244744014545,0,0,157.3505121487356,Intel Core i5,500.0,0,Intel,Windows
923,Toshiba,Notebook,16,2.4,11.563884703567355,0,1,141.21199808219862,Intel Core i7,0.0,256,Nvidia,Windows
484,Lenovo,Notebook,4,2.3,10.312386757378574,0,0,100.45466986113652,Intel Core i3,0.0,128,Intel,Windows
1236,Dell,Notebook,4,2.24,10.578148918421473,0,0,100.45466986113652,Intel Core i5,500.0,0,Intel,Windows
144,HP,Notebook,4,1.86,9.88635767027266,0,0,100.45466986113652,AMD Processor,0.0,256,AMD,Windows
398,Dell,Workstation,8,1.78,11.88100267529242,1,0,282.42399616439724,Intel Core i7,0.0,256,Nvidia,Windows
949,Acer,Notebook,4,1.68,9.83063294843456,0,0,111.93520355955212,Other Intel Processor,0.0,0,Intel,Others
1196,Asus,Gaming,16,4.3,11.648784147353842,0,1,127.33567457123112,Intel Core i7,1000.0,512,Nvidia,Windows
655,Toshiba,Notebook,8,2.0,10.945351696133724,0,1,141.21199808219862,Intel Core i5,500.0,0,Intel,Windows
459,HP,Notebook,8,2.5,10.436872940377548,0,0,106.11306214269258,Intel Core i3,0.0,256,Intel,Windows
183,Toshiba,Notebook,8,2.0,10.651384247866982,0,0,100.45466986113652,Intel Core i5,0.0,128,Intel,Windows
604,Dell,Notebook,4,2.18,10.11759843181949,0,0,100.45466986113652,Intel Core i3,1000.0,0,AMD,Others
141,Lenovo,Notebook,8,1.75,10.99308509015976,0,1,157.3505121487356,Intel Core i5,0.0,256,AMD,Windows
747,HP,Notebook,8,1.86,10.265276597141131,0,0,141.21199808219862,Intel Core i3,0.0,256,Intel,Windows
976,Lenovo,Notebook,4,1.7,10.885314307876945,0,0,111.93520355955212,Intel Core i5,0.0,0,Intel,Windows
194,Dell,2 in 1 Convertible,8,1.62,10.70777173269934,1,1,165.6321180513006,Intel Core i7,1000.0,0,Intel,Windows
878,Dell,Notebook,4,2.18,10.79174911168878,0,0,141.21199808219862,Intel Core i5,1000.0,128,Nvidia,Windows
276,Dell,Notebook,8,2.8,10.977716980635757,0,0,127.33567457123112,Intel Core i7,1000.0,128,AMD,Others
289,Lenovo,Notebook,8,2.2,10.466299735126338,0,0,141.21199808219862,Intel Core i7,1000.0,0,Nvidia,Others
1184,HP,Notebook,6,2.18,10.658921971998408,0,1,141.21199808219862,Intel Core i7,1000.0,0,Nvidia,Windows
396,Lenovo,Notebook,8,2.1,11.08997268702302,0,1,141.21199808219862,Intel Core i7,0.0,256,AMD,Windows
120,Acer,Notebook,6,2.1,10.147261623643049,1,1,141.21199808219862,Intel Core i3,1000.0,0,Intel,Windows
199,HP,Notebook,8,2.5,10.927333190631044,0,0,127.33567457123112,Intel Core i7,0.0,256,Nvidia,Windows
831,Lenovo,Ultrabook,16,1.1,11.624777346052769,0,1,209.8006828649808,Intel Core i7,0.0,512,Intel,Windows
243,Dell,Gaming,8,2.56,10.754345923917311,0,0,141.21199808219862,Intel Core i5,0.0,256,Nvidia,Windows
1210,Asus,Notebook,16,2.2,11.442360501250736,0,0,141.21199808219862,Intel Core i7,1000.0,128,Nvidia,Windows
1199,Dell,Notebook,4,2.3,10.188167121983652,0,0,100.45466986113652,Intel Core i3,0.0,128,AMD,Windows
380,HP,Gaming,8,3.35,11.058109595587434,0,1,127.33567457123112,Intel Core i7,1000.0,128,Nvidia,Windows
850,HP,Notebook,4,1.86,9.67600459962282,0,0,100.45466986113652,Other Intel Processor,0.0,128,Intel,Others
216,Lenovo,Notebook,8,2.8,10.35398720988372,0,0,106.11306214269258,Intel Core i5,1000.0,0,Nvidia,Others
637,Lenovo,Notebook,2,1.42,9.49301392269684,0,0,111.93520355955212,Other Intel Processor,0.0,0,Intel,Windows
1,Apple,Ultrabook,8,1.34,10.77677731765335,0,0,127.67794013309688,Intel Core i5,0.0,0,Intel,Mac
110,Asus,Ultrabook,16,1.5,11.116014069333293,0,0,141.21199808219862,Intel Core i7,1000.0,256,Nvidia,Windows
694,Toshiba,Notebook,8,1.5,10.85594510841814,0,1,165.6321180513006,Intel Core i5,0.0,256,Intel,Windows
1217,Lenovo,Gaming,8,2.6,11.[phone],0,1,141.21199808219862,Intel Core i7,1000.0,128,Nvidia,Windows
946,Dell,Ultrabook,8,1.36,11.27007418585674,1,0,176.23257360658386,Intel Core i5,0.0,256,Intel,Windows
1187,Acer,Notebook,4,2.23,10.513700849999804,0,0,141.21199808219862,Intel Core i5,0.0,256,Nvidia,Windows
437,Google,Ultrabook,16,1.1,11.671319016786894,1,0,234.50740003017813,Intel Core i7,0.0,512,Intel,Others
659,Dell,Gaming,32,4.42,12.029883488676532,0,1,254.67134914246225,Intel Core i7,1000.0,512,Nvidia,Windows
1164,HP,Notebook,4,2.1,10.143056552540132,0,0,100.45466986113652,Intel Core i5,500.0,0,Intel,Others
313,Acer,Notebook,8,2.23,10.126163794678414,0,0,141.21199808219862,AMD Processor,0.0,256,AMD,Windows
644,Acer,Notebook,4,2.4,10.084808608996498,0,0,100.45466986113652,Intel Core i3,500.0,0,Intel,Windows
705,Dell,Notebook,8,2.18,10.653903140886465,0,0,141.21199808219862,Intel Core i5,0.0,256,Intel,Windows
967,HP,Notebook%%,4,2.04,10.50497986449436,0,0,141.21199808219862,Intel Core i3,500.0,0,Intel,Windows
623,Fujitsu,Notebook,8,2.2,10.658921971998408,0,0,100.45466986113652,Intel Core i5,0.0,256,Intel,Windows
628,Asus,2 in 1 Convertible,6,1.5,10.435481129939486,1,0,165.6321180513006,Intel Core i5,1000.0,0,Intel,Windows
1242,Dell,2 in 1 Convertible,16,2.77,11.470547260182666,1,0,127.33567457123112,Intel Core i7,0.0,512,Nvidia,Windows
1191,HP,Notebook,4,1.86,10.159709917169616,0,0,100.45466986113652,Intel Core i5,500.0,0,Intel,Windows
791,Vero,Notebook,4,1.22,9.288274273063903,0,0,157.3505121487356,Other Intel Processor,0.0,0,Intel,Windows
641,HP,Notebook,8,2.6,10.23111911098328,0,0,107.98564559226952,AMD Processor,1000.0,0,AMD,Windows
1007,HP,Ultrabook,8,,11.254189968552817,0,0,4947.212947193752,Intel Core i7,,256,Intel,Windows
552,Dell,Gaming,16,4.42,11.876197639250138,0,1,127.33567457123112,Intel Core i7,1000.0,256,Nvidia,Windows
677,HP,2 in 1 Convertible,8,1.4,10.180118788800824,1,0,135.0942111925629,Other Intel Processor,0.0,0,Intel,Others
573,Lenovo,Notebook,8,2.3,10.696986727022775,0,0,141.21199808219862,Intel Core i5,0.0,256,Intel,Windows
1104,Lenovo,Gaming,16,2.4,11.064804181259648,0,0,141.21199808219862,Intel Core i7,0.0,512,Nvidia,Windows
520,Lenovo,Gaming,8,3.2,11.219074000897615,0,1,141.21199808219862,Intel Core i7,1000.0,256,Nvidia,Windows
1054,Dell,Ultrabook,16,1.2,11.696022720831856,1,0,276.053530085501,Intel Core i7,0.0,1000,Intel,Windows
536,Dell,Notebook,8,2.2,10.656930001858216,0,0,141.21199808219862,Intel Core i5,0.0,256,AMD,Windows
744,Lenovo,Workstation,16,2.5,12.076935697460716,0,1,282.42399616439724,Intel Core i7,0.0,1000,Nvidia,Windows
1178,MSI,Gaming,16,1.91,11.650350362059475,0,0,141.21199808219862,Intel Core i7,1000.0,128,Nvidia,Windows
480,Dell,Notebook,8,2.16,11.116014069333293,0,1,141.21199808219862,Intel Core i7,0.0,512,Nvidia,Windows
94,Asus,Ultrabook,8,1.25,10.931153634628432,0,0,157.3505121487356,Intel Core i7,0.0,256,Intel,Windows
1015,Toshiba,Notebook,8,1.5,11.07393666482292,0,0,117.82653006268644,Intel Core i5,0.0,256,Intel,Windows
559,Dell,Notebook,4,2.18,10.401887658299067,0,0,100.45466986113652,Intel Core i3,1000.0,0,AMD,Windows
738,MSI,Gaming,16,1.8,11.6226216177553,0,0,141.21199808219862,Intel Core i7,1000.0,256,Nvidia,Windows
859,Lenovo,Notebook,4,60.72427931506887,,0,0,4240.607525358022,Intel Core i3,1000.0,0,Intel,Others
886,Dell,Notebook,4,2.18,10.09739572450197,0,0,100.45466986113652,Intel Core i3,1000.0,0,AMD,Others
1033,HP,Notebook,8,1.95,11.061462490597744,0,0,157.3505121487356,Intel Core i5,0.0,256,Intel,Windows
203,Lenovo,Gaming,16,3.2,11.442360501250736,0,1,141.21199808219862,Intel Core i7,1000.0,512,Nvidia,Windows
388,Dell,Workstation,8,2.0,11.64178295189486,0,1,141.21199808219862,Intel Core i7,0.0,256,Nvidia,Windows
790,Asus,Gaming,8,2.24,11.175239371923306,0,0,141.21199808219862,Intel Core i7,1000.0,128,Nvidia,Windows
645,Lenovo,Notebook,4,1.43,9.588689132620203,0,0,111.93520355955212,Other Intel Processor,0.0,0,Intel,Windows
393,MSI,Gaming,8,,342.4979726098045,0,0,127.33567457123112,Intel Core i7,0.0,256,Nvidia,Windows
762,Google,Ultrabook,8,1.1,11.32736089528991,1,0,234.50740003017813,Intel Core i5,0.0,256,Intel,Others
1168,HP,Notebook,2,,,0,0,111.93520355955212,Other Intel Processor,0.0,0,Intel,Windows
1023,HP,Notebook,8,1.64,11.053421883178572,0,0,157.3505121487356,Intel Core i7,0.0,256,Nvidia,Windows
638,Lenovo,2 in 1 Convertible,8,1.37,11.44716312967751,1,1,165.6321180513006,Intel Core i7,0.0,256,Intel,Windows
608,Lenovo,2 in 1 Convertible,8,2.0,11.144911042902732,1,1,141.21199808219862,Intel Core i7,0.0,256,Intel,Windows
955,Dell,Gaming,16,4.36,12.031987793755118,0,1,254.67134914246225,Intel Core i7,1000.0,512,Nvidia,Windows
721,HP,2 in 1 Convertible,8,1.58,10.704907085240231,1,1,117.82653006268644,Intel Core i5,0.0,256,Intel,Windows
679,Acer,Gaming,16,2.5,11.144911042902732,0,0,141.21199808219862,Intel Core i5,0.0,256,Nvidia,Windows
97,Dell,Notebook,4,,,0,0,5141.291968968877,Intel Core i3,,256,AMD,Others
800,HP,Workstation,8,3.14,11.608398104304564,0,0,141.21199808219862,Intel Core i7,0.0,256,Nvidia,Windows
402,Lenovo,Notebook,8,2.1,11.018284165624754,0,1,141.21199808219862,Intel Core i5,1000.0,256,AMD,Windows
498,Lenovo,Notebook,8,1.4,10.83096982484206,0,1,165.6321180513006,Intel Core i3,0.0,256,Intel,Windows
1066,Asus,Gaming,64,3.58,12.263341053320566,0,1,127.33567457123112,Intel Core i7,0.0,1000,Nvidia,Windows
1051,HP,Notebook,8,1.91,10.862092668762644,0,1,141.21199808219862,Intel Core i7,1000.0,0,Nvidia,Windows
924,Lenovo,2 in 1 Convertible,8,1.37,11.484896292248726,1,1,165.6321180513006,Intel Core i5,0.0,512,Intel,Windows
775,Asus,2 in 1 Convertible,12,2.3,10.70777173269934,1,0,141.21199808219862,Intel Core i7,2000.0,0,Nvidia,Windows
197,HP,Notebook,8,1.49,417.8595098225814,0,0,165.6321180513006,Intel Core i5,0.0,512,Intel,Windows
132,Acer,Ultrabook,8,1.6,10.760018088869778,0,1,157.3505121487356,Intel Core i7,0.0,256,Intel,Windows
1046,HP,Notebook,8,1.43,11.26789820240601,0,0,157.3505121487356,Intel Core i5,0.0,256,Intel,Windows
39,HP,Notebook,8,2.1,10.754345923917311,0,0,141.21199808219862,Intel Core i5,0.0,256,Nvidia,Windows
1012,HP,Notebook,4,1.48,11.34705032144641,0,0,157.3505121487356,Intel Core i5,0.0,256,Intel,Windows
227,Asus,Notebook,8,2.0,10.620651995737775,0,0,141.21199808219862,Intel Core i5,0.0,256,Nvidia,Windows
374,Dell,2 in 1 Convertible,8,1.62,10.742915658911176,1,0,165.6321180513006,Intel Core i7,0.0,256,Intel,Windows
284,Acer,Notebook,8,3.0,10.833075088777523,0,1,141.21199808219862,Intel Core i7,0.0,256,Nvidia,Windows
414,Asus,2 in 1 Convertible,8,1.27,10.808592759018332,1,1,165.6321180513006,Intel Core i5,0.0,256,Intel,Windows
387,Dell,Workstation,8,2.23,11.197396851520583,0,0,141.21199808219862,Intel Core i5,500.0,0,AMD,Windows
588,Lenovo,Notebook,12,2.2,10.38737929394203,1,0,100.45466986113652,Intel Core i7,1000.0,0,Intel,Windows
1157,Lenovo,Ultrabook,12,1.4,11.715790550995315,0,0,157.3505121487356,Intel Core i7,0.0,512,Intel,Windows
1081,Lenovo,Gaming,32,4.6,12.05888963501851,0,1,127.33567457123112,Intel Core i7,0.0,512,Nvidia,Windows
643,Asus,Gaming,8,2.5,11.039464987704202,0,1,141.21199808219862,Intel Core i7,1000.0,0,Nvidia,Others
1147,Dell,Notebook,8,2.18,10.893167621264643,0,0,141.21199808219862,Intel Core i7,0.0,256,Nvidia,Windows
516,HP,Notebook,4,2.04,10.232212772652003,1,0,100.45466986113652,Intel Core i5,1000.0,0,Intel,Windows
63,Asus,Notebook,8,1.4,10.822504165817511,0,0,157.3505121487356,Intel Core i5,0.0,256,Intel,Windows
14,Apple,Ultrabook,8,0.92,11.116330976323743,0,1,226.4155471693585,Other Intel Processor,0.0,256,Intel,Mac
1175,Asus,Notebook,4,2.0,10.620651995737775,0,0,157.3505121487356,Intel Core i3,0.0,256,Intel,Windows
1059,MSI,Gaming,16,2.94,11.481603204750256,0,0,141.21199808219862,Intel Core i7,1000.0,256,Nvidia,Windows
488,Lenovo,Ultrabook,16,1.36,11.4699912412637,0,1,176.23257360658386,Intel Core i7,0.0,512,Intel,Windows
375,HP,Notebook,4,1.91,10.167903065600154,0,0,141.21199808219862,AMD Processor,0.0,256,AMD,Windows
184,Xiaomi,Notebook,8,1.95,11.064804181259648,0,1,141.21199808219862,Intel Core i5,0.0,256,Nvidia,Others
759,Acer,Notebook,4,2.1,10.370822624347584,0,0,100.45466986113652,Intel Core i5,0.0,256,Intel,Windows
213,Lenovo,Notebook,8,2.2,10.283659467741664,0,0,141.21199808219862,Intel Core i5,0.0,256,Intel,Others
787,Lenovo,Gaming,4,2.4,10.882315804880689,0,1,141.21199808219862,Intel Core i7,1000.0,0,Nvidia,Windows
1071,HP,Notebook,4,2.31,11.064804181259648,0,0,100.45466986113652,Intel Core i5,500.0,0,Intel,Windows
873,Lenovo,Notebook,4,1.44,10.575431525444971,0,1,165.6321180513006,Intel Core i3,0.0,180,Intel,Windows
333,Lenovo,Notebook,4,1.85,10.082583913974387,0,0,141.21199808219862,Intel Core i3,1000.0,0,Intel,Windows
715,Lenovo,Notebook,8,1.87,10.729080621774308,0,1,157.3505121487356,Intel Core i5,0.0,256,Nvidia,Windows
291,Asus,Gaming,8,3.0,11.0547454208418,0,0,127.33567457123112,Intel Core i7,1000.0,0,Nvidia,Windows
1011,HP,Ultrabook,4,1.26,11.314449160071012,0,0,176.23257360658386,Intel Core i5,500.0,0,Intel,Windows
451,Dell,Workstation,16,2.17,11.563884703567355,0,1,141.21199808219862,Intel Core i7,0.0,256,Nvidia,Windows
811,MSI,Gaming,16,2.9,11.765015592318807,0,0,127.33567457123112,Intel Core i7,1000.0,512,Nvidia,Windows
266,Asus,2 in 1 Convertible,8,1.1,11.288114524334732,1,0,165.6321180513006,Intel Core i7,0.0,1024,Intel,Windows
990,HP,Netbook,8,0.97,11.529371878240363,0,0,176.23257360658386,Other Intel Processor,0.0,512,Intel,Windows
198,HP,Gaming,16,3.35,11.204674904025437,0,1,127.33567457123112,Intel Core i7,1000.0,256,Nvidia,Windows
159,Toshiba,Notebook,4,2.1,10.078119620845705,0,0,100.45466986113652,Intel Core i3,500.0,0,Intel,Windows
725,Lenovo,Notebook,4,1.9,10.169762314876662,0,0,100.45466986113652,Intel Core i5,1000.0,0,&&Intel,Others
397,Lenovo,Notebook,8,1.9,,0,1,157.3505121487356,Intel Core i5,0.0,256,Intel,Windows
698,Toshiba,Ultrabook,16,1.36,11.512991062818642,1,0,165.6321180513006,Intel Core i7,0.0,512,Intel,Windows
1124,Asus,Notebook,4,2.0,10.050907057320815,0,0,100.45466986113652,Intel Core i3,1000.0,0,Intel,Windows
561,Lenovo,Notebook,4,2.05,10.421280845617712,0,0,141.21199808219862,Intel Core i3,0.0,128,Intel,Windows
1016,HP,Notebook,4,2.04,10.621938553982543,0,0,100.45466986113652,Intel Core i3,0.0,256,Intel,Windows
1020,Dell,2 in 1 Convertible,4,2.08,10.655147649183531,1,1,141.21199808219862,Intel Core i3,1000.0,0,Intel,Windows
1099,Asus,Gaming,16,4.3,11.715790550995315,0,1,127.33567457123112,Intel Core i7,1000.0,128,Nvidia,Windows
202,Acer,Notebook,8,2.23,10.584910269399517,0,0,141.21199808219862,Intel Core i7,1000.0,0,Nvidia,Windows
33,Dell,Ultrabook,16,1.2,11.508719833687696,1,0,276.053530085501,Intel Core i7,0.0,512,Intel,Windows
771,Samsung,2 in 1 Convertible,16,1.71,11.470547260182666,1,0,146.86047800548656,Intel Core i7,0.0,256,AMD,Windows
504,Lenovo,Netbook,4,1.25,9.555290852218356,0,0,135.0942111925629,Other Intel Processor,0.0,16,Intel,Others
1255,Asus,Gaming,16,4.0,11.525170191386666,0,1,127.33567457123112,Intel Core i7,1000.0,128,Nvidia,Windows
90,Asus,Gaming,8,2.45,10.525211768465944,0,0,141.21199808219862,AMD Processor,,0,AMD,Windows
892,Samsung,Ultrabook,8,1.17,11.413356147904066,0,0,146.86047800548656,Intel Core i7,0.0,256,Intel,Windows
560,Acer,2 in 1 Convertible,4,1.25,9.83063294843456,1,1,189.90579052433608,Other Intel Processor,0.0,0,Intel,Windows
772,Toshiba,Notebook,4,1.75,10.90311893251045,0,1,111.93520355955212,Intel Core i5,0.0,128,Intel,Windows
238,Asus,Gaming%%,32,4.7,12.241725462844624,0,0,127.33567457123112,Intel Core i7,1000.0,512,Nvidia%%,Windows
13,Dell,Notebook,4,2.2,10.187966701099125,0,0,141.21199808219862,Intel Core i3,0.0,256,AMD,Windows
311,Dell,Ultrabook,16,1.21,11.799206957067089,1,1,331.2642361026012,Intel Core i7,0.0,1000,Intel,Windows
596,Lenovo,2 in 1 Convertible,8,1.37,11.588886005772771,1,1,165.6321180513006,Intel Core i7,0.0,512,Intel,Windows
383,Lenovo,Notebook,8,1.5,10.977716980635757,0,1,157.3505121487356,Intel Core i5,0.0,256,Nvidia,Windows
164,Acer,Notebook,4,2.1,9.827763506006608,0,0,100.45466986113652,Other Intel Processor,1000.0,0,Intel,Windows
836,Asus,Gaming,16,2.9,11.76667053684216,0,0,127.33567457123112,Intel Core i7,1000.0,256,Nvidia,Windows
20,Asus,Netbook,2,0.98,9.232535429245788,0,0,135.0942111925629,Other Intel Processor,0.0,0,Intel,Windows
642,Lenovo,Ultrabook,16,1.14,11.779404329770909,0,1,157.3505121487356,Intel Core i7,0.0,512,Intel,Windows
1149,Lenovo,2 in 1 Convertible,8,1.27,11.733039792816312,1,1,209.8006828649808,Intel Core i7,0.0,256,Intel,Windows
827,Dell,Notebook,4,1.76,10.34717287346399,0,0,111.93520355955212,Intel Core i3,500.0,0,Intel,Windows
558,HP,Notebook,6,1.91,10.319265697988737,0,1,141.21199808219862,AMD Processor,0.0,128,AMD,Windows
1241,Acer,Notebook,4,2.4,9.866652599193328,0,0,100.45466986113652,Intel Core i3,500.0,0,Intel,Others
682,Dell,Gaming,16,3.21,11.601643784304514,0,0,141.21199808219862,Intel Core i5,1000.0,128,Nvidia,Windows
952,Toshiba,Notebook,8,1.2,11.261752740934517,0,0,165.6321180513006,Intel Core i5,0.0,256,Intel,Windows
186,Dell,Notebook,16,2.06,11.757534260666516,1,0,282.42399616439724,Intel Core i7,0.0,512,Nvidia,Windows
970,Dell,2 in 1 Convertible,16,1.22,11.52464373704442,1,0,276.053530085501,Intel Core i7,0.0,512,Intel,Windows
695,Acer,Netbook,4,1.4,9.570272405833974,0,0,135.0942111925629,Other Intel Processor,0.0,0,Intel,Windows
506,Asus,Notebook,8,2.0,11.085440489304403,0,0,141.21199808219862,Intel Core i7,1000.0,256,Intel,Windows
1077,MSI,Gaming,16,3.78,11.799206957067089,0,0,127.33567457123112,Intel Core i7,1000.0,256,Nvidia,Windows
470,HP,2 in 1 Convertible,8,,11.575963360732532,1,1,331.2642361026012,Intel Core i7,0.0,512,Intel,Windows
852,Dell,Notebook,8,2.83,10.738290533164012,0,0,127.33567457123112,Intel Core i7,1000.0,0,AMD,Others
743,Lenovo,2 in 1 Convertible,8,1.7,10.882315804880689,1,0,157.3505121487356,Intel Core i5,0.0,256,Intel,Windows
249,Apple,Ultrabook,8,1.37,11.596266113070396,0,1,226.98300468106115,Intel Core i5,0.0,512,Intel,Mac
